"label","name","class","type","value","optional","showif","choice1","choice2","choice3","choice4","choice5","choice6","choice7","choice8"
"### **Other**","PERS_other_note","","note","","","M1 %contains_word% '6'",NA,NA,NA,NA,NA,NA,NA,NA
"Full time personel (working all year; counted as 1 FTE each)","PERS_other_FullTime","","number 0,999999,1","0","","M1 %contains_word% '6'",NA,NA,NA,NA,NA,NA,NA,NA
"Part time personel (counted as 0.5 FTE each)","PERS_other_PartTime","","number 0,999999,1","0","","M1 %contains_word% '6'",NA,NA,NA,NA,NA,NA,NA,NA
"Seasonal personel (working during e.g. summer; counted as 0.25 FTE each)","PERS_other_Seasonal","","number 0,999999,1","0","","M1 %contains_word% '6'",NA,NA,NA,NA,NA,NA,NA,NA
"Occcasional personel (working few weeks a year; counted as 0.1 FTE each)","PERS_other_Occasional","","number 0,999999,1","0","","M1 %contains_word% '6'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","PERS_other_NeedComment","","check","","","M1 %contains_word% '6'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add more options or explain anything you think we should know about this workforce category","PERS_otherComment","","textarea","","","PERS_other_NeedComment",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S5","","submit","","","!M1 %contains_word% '7' && !M1 %contains_word% '8'",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS6","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part B: Tell us about your MPA (5 questions) </mark>","P6","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## Confirm the number of FTE. 
#### For each workforce category please review the number of FTE corresponding to your previous choices and adjust if necessary.","SUMM_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"### **Site Focused**","FTE_site","","number 0,999999,0.05","ifelse(is.na(PERS_site_FullTime + PERS_site_PartTime*0.5 + PERS_site_Seasonal*0.25 + PERS_site_Occasional*0.1), 0,PERS_site_FullTime + PERS_site_PartTime*0.5 + PERS_site_Seasonal*0.25 + PERS_site_Occasional*0.1)","","",NA,NA,NA,NA,NA,NA,NA,NA
"### **Stakeholder Focused**","FTE_stakeholder","","number 0,999999,0.05","ifelse(is.na(PERS_stakeholder_FullTime + PERS_stakeholder_PartTime*0.5 + PERS_stakeholder_Seasonal*0.25 + PERS_stakeholder_Occasional*0.1), 0,PERS_stakeholder_FullTime + PERS_stakeholder_PartTime*0.5 + PERS_stakeholder_Seasonal*0.25 + PERS_stakeholder_Occasional*0.1)","","",NA,NA,NA,NA,NA,NA,NA,NA
"### **Support Focused**","FTE_support","","number 0,999999,0.05","ifelse(is.na(PERS_support_FullTime + PERS_support_PartTime*0.5 + PERS_support_Seasonal*0.25 + PERS_support_Occasional*0.1), 0,PERS_support_FullTime + PERS_support_PartTime*0.5 + PERS_support_Seasonal*0.25 + PERS_support_Occasional*0.1)","","",NA,NA,NA,NA,NA,NA,NA,NA
"### **Scientists**","FTE_scientists","","number 0,999999,0.05","ifelse(is.na(PERS_scientists_FullTime + PERS_scientists_PartTime*0.5 + PERS_scientists_Seasonal*0.25 + PERS_scientists_Occasional*0.1), 0,PERS_scientists_FullTime + PERS_scientists_PartTime*0.5 + PERS_scientists_Seasonal*0.25 + PERS_scientists_Occasional*0.1)","","",NA,NA,NA,NA,NA,NA,NA,NA
"### **Leadership Focused**","FTE_leadership","","number 0,999999,0.05","ifelse(is.na(PERS_leadership_FullTime + PERS_leadership_PartTime*0.5 + PERS_leadership_Seasonal*0.25 + PERS_leadership_Occasional*0.1), 0,PERS_leadership_FullTime + PERS_leadership_PartTime*0.5 + PERS_leadership_Seasonal*0.25 + PERS_leadership_Occasional*0.1)","","",NA,NA,NA,NA,NA,NA,NA,NA
"### **Other**","FTE_other","","number 0,999999,0.05","ifelse(is.na(PERS_other_FullTime + PERS_other_PartTime*0.5 + PERS_other_Seasonal*0.25 + PERS_other_Occasional*0.1), 0,PERS_other_FullTime + PERS_other_PartTime*0.5 + PERS_other_Seasonal*0.25 + PERS_other_Occasional*0.1)","","",NA,NA,NA,NA,NA,NA,NA,NA
"### **TOTAL**
<script>
$(document).ready(function() {
  // Set the total_note field to be readonly on DOM ready
  $('[name=""total_note""]').prop('readonly', true);

  // Attach a change event handler to the only form in the document
  $('form').on('change', function() {
    var total = 0;
    // Select all inputs whose name begins with ""FTE_""
    $('input[name^=""FTE_""]').each(function() {
      // Convert the value to a float; if NaN (missing/empty), default to 0
      var val = parseFloat($(this).val());
      if (isNaN(val)) {
        val = 0;
      }
      total += val;
      total = Math.round(total * 100) / 100;
    });
    // Update the total_note field with the computed total
    $('[name=""total_note""]').val(total);
  }).trigger(""change"");
});
</script>","total_note","","text","","","",NA,NA,NA,NA,NA,NA,NA,NA
"💡 The TOTAL is just the sum of the categories above; you cannot modify it directly.","total_info","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S6","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS7","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part B: Tell us about your MPA (5 questions) </mark>","P7","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 3: Technology used to help?","Tech_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### If you use technology or other aids to help your MPA workforce expand its effectiveness in THIS specific MPA, please list.
💡 Select all that apply.","Tech_choice","mc_vertical","mc_multiple","","!","","**Satellite technologies**","**Radar technologies**","**Underwater acoustic technologies**","**Drone technologies**","**Reporting tools**: Phone, email, or app reporting for marine species, activities, incidents","**None of the above**","**I don’t know**",NA
"The answer **None of the above** cannot be combined with another category","Block_tech1","","block","","","(Tech_choice %contains_word% '1' | Tech_choice %contains_word% '2' | Tech_choice %contains_word% '3' | Tech_choice %contains_word% '4' | Tech_choice %contains_word% '5') && Tech_choice %contains_word% '6'",NA,NA,NA,NA,NA,NA,NA,NA
"The answer **I don't know** cannot be combined with another category","Block_tech2","","block","","","(Tech_choice %contains_word% '1' | Tech_choice %contains_word% '2' | Tech_choice %contains_word% '3' | Tech_choice %contains_word% '4' | Tech_choice %contains_word% '5' | Tech_choice %contains_word% '6') && Tech_choice %contains_word% '7'",NA,NA,NA,NA,NA,NA,NA,NA
"#### 🦀 Add other technologies that qualify
💙 Brand names are fine too.
💡 After typing, press enter to validate what you added.","Other_tech","","select_or_add_multiple","","*","","I can't think of anything",NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","Other_tech_comment_check","","check","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### Tell us more, so we fully understand","Other_tech_comment","","textarea","","","Other_tech_comment_check",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S7","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS8","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part B: Tell us about your MPA (5 questions) </mark>","P8","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 4: Who else is nearby?","Others_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### Who else operates seasonally or more within or nearby this specific MPA who is *not* formally responsible for working for this MPA?
💡 Select all that apply.","Others_choice","mc_vertical","mc_multiple","","!","","**Fishers**","**Divers**","**Boat operators**","**Cultural practitioners**","**None** — no one uses this MPA","**None of the above**","**I don’t know**",NA
"The answer **None of the above** cannot be combined with another category","Block_others1","","block","","","(Others_choice %contains_word% '1' | Others_choice %contains_word% '2' | Others_choice %contains_word% '3' | Others_choice %contains_word% '4' | Others_choice %contains_word% '5') && Others_choice %contains_word% '6'",NA,NA,NA,NA,NA,NA,NA,NA
"The answer **I don't know** cannot be combined with another category","Block_others2","","block","","","(Others_choice %contains_word% '1' | Others_choice %contains_word% '2' | Others_choice %contains_word% '3' | Others_choice %contains_word% '4' | Others_choice %contains_word% '5' | Others_choice %contains_word% '6') && Others_choice %contains_word% '7'",NA,NA,NA,NA,NA,NA,NA,NA
"The answer **None** cannot be combined with another category","Block_others3","","block","","","(Others_choice %contains_word% '1' | Others_choice %contains_word% '2' | Others_choice %contains_word% '3' | Others_choice %contains_word% '4') && Others_choice %contains_word% '5'",NA,NA,NA,NA,NA,NA,NA,NA
"#### 🦀 Add other operators that qualify
💡 After typing, press enter to validate what you added.","Others","","select_or_add_multiple","","*","","I can't think of any",NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","Others_comment_check","","check","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### 💡 Tell us more, so we fully understand","Others_comment","","textarea","","","Others_comment_check",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S8","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS9","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part B: Tell us about your MPA (5 questions) </mark>","P9","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 5: Anything else?","Anythingelse_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### Is there anything else you would like us to know about this specific MPA workforce?
💡 Tell us more, so we fully understand.","Anythingelse_comment","","textarea","","*","",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S9","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS10","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part C: A little about you (5 questions) </mark>","P10","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 1: Your role?","Role_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### What role do you serve in this MPA?
💡 Select all that apply.","Role_choice","mc_vertical","mc_multiple","","!","","**Site Focused** — such as rangers and ranger-like roles (with and without enforcement capabilities)","**Stakeholder Focused** — such as education and outreach roles","**Support Focused** — such as supporting staff","**Scientists** — such as those collecting and analyzing data to address questions","**Leadership Focused** — such as decision making","**Other** — for roles unlisted above","**None** — no one works on this MPA in a formal role","**I don't know**"
"The answer **None** cannot be combined with another category","Role_block1","","block","","","(Role_choice %contains_word% '1' | Role_choice %contains_word% '2' | Role_choice %contains_word% '3' | Role_choice %contains_word% '4' | Role_choice %contains_word% '5' | Role_choice %contains_word% '6') && Role_choice %contains_word% '7'",NA,NA,NA,NA,NA,NA,NA,NA
"The answer **I don't know** cannot be combined with another category","Role_block2","","block","","","(Role_choice %contains_word% '1' | Role_choice %contains_word% '2' | Role_choice %contains_word% '3' | Role_choice %contains_word% '4' | Role_choice %contains_word% '5' | Role_choice %contains_word% '6' | Role_choice %contains_word% '7') && Role_choice %contains_word% '8'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","Role_comment_check","","check","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### 💡 Tell us more, so we fully understand","Role_comment","","textarea","","","Role_comment_check",NA,NA,NA,NA,NA,NA,NA,NA
"## NOTE
#### 💙 Personal information will not be distributed unless requested.
#### 💡 The purpose of collecting this information includes:
<style>
li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>
<ol type='1'>
  <li>Requesting follow up information if necessary;</li>
  <li>It may help us understand your answers (e.g., different departments); and </li>
  <li>To share the report with you when it is complete.</li>
</ol>","E10","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S10","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS11","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part C: A little about you (5 questions) </mark>","P11","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 2: Your name?","Name_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### What is your name?
💙 We may use this for follow-up questions or to share the report. 
💡It will not be distributed unless you request us to do so in question 4 (see later).","Name_input","","text","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","Name_comment_check","","check","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### 💡 Tell us more, so we fully understand","Name_comment","","textarea","","","Name_comment_check",NA,NA,NA,NA,NA,NA,NA,NA
"## NOTE
#### 💙 Personal information will not be distributed unless requested.
#### 💡 The purpose of collecting this information includes:
<style>
li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>
<ol type='1'>
  <li>Requesting follow up information if necessary;</li>
  <li>It may help us understand your answers (e.g., different departments); and </li>
  <li>To share the report with you when it is complete.</li>
</ol>","E11","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S11","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS12","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part C: A little about you (5 questions) </mark>","P12","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 3: Contact email?","Email_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### What is your email address?
💙 We may use this for follow-up questions or to share the report. 
💡It will not be distributed.","Email_input","","email","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","Email_comment_check","","check","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### 💡 Tell us more, so we fully understand","Email_comment","","textarea","","","Email_comment_check",NA,NA,NA,NA,NA,NA,NA,NA
"## NOTE
#### 💙 Personal information will not be distributed unless requested.
#### 💡 The purpose of collecting this information includes:
<style>
li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>
<ol type='1'>
  <li>Requesting follow up information if necessary;</li>
  <li>It may help us understand your answers (e.g., different departments); and </li>
  <li>To share the report with you when it is complete.</li>
</ol>","E12","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S12","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS13","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part C: A little about you (5 questions) </mark>","P13","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 4: Acknowledgement?","Acknowledgement_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### We can't do this without you! If you would like to be listed in the acknowledgments of the report and other publications, please share how you would like this to appear.
💙 You may use your first and/or last name. 
💡If you add nothing, your name will not appear.","Acknowledgement_input","","textarea","","*","",NA,NA,NA,NA,NA,NA,NA,NA
"## NOTE
#### 💙 Personal information will not be distributed unless requested.
#### 💡 The purpose of collecting this information includes:
<style>
li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>
<ol type='1'>
  <li>Requesting follow up information if necessary;</li>
  <li>It may help us understand your answers (e.g., different departments); and </li>
  <li>To share the report with you when it is complete.</li>
</ol>","E13","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S13","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS14","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part C: A little about you (5 questions) </mark>","P14","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 5: Referrals?","Referrals_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### Please, if there is anyone you believe we need to hear from for this or any other MPA, please enter their names and emails here, or send the link of this questionnaire to them directly. Please also share with any of your networks. 
💙 If an email is provided, we will only send personal messages and will not distribute or store them. 
💡Add a COMMENT to explain any other suggestions to get wide distribution.","Referrals_text","","textarea","","*","",NA,NA,NA,NA,NA,NA,NA,NA
"## NOTE
#### 💙 Personal information will not be distributed unless requested.
#### 💡 The purpose of collecting this information includes:
<style>
li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>
<ol type='1'>
  <li>Requesting follow up information if necessary;</li>
  <li>It may help us understand your answers (e.g., different departments); and </li>
  <li>To share the report with you when it is complete.</li>
</ol>","E14","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S14","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS15","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'>Part D: An optional question (1 question) </mark>","P15","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 1: Is this adequate? ","Adequate_note","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### In your opinion, is this current level of workforce adequate for ensuring this specific MPA can successfully achieve the objectives (fulfil the purpose) for which it was established?
💙 Adequacy can refer to both the number of personnel and their training/technical skills to meet management needs. 
💡Add a COMMENT below to explain anything you think we should know.","Adequate_input","mc_vertical","mc","","*","","**Fully Adequate** – Meets or exceeds all requirements and expectations.","**Mostly Adequate** – Meets nearly all requirements with minor gaps.","**Moderately Adequate** – Meets most requirements but has room for improvement.","**Somewhat Adequate** – Meets a few requirements but falls short in key areas.","**Not Adequate** – Does not meet basic requirements or expectations.",NA,NA,NA
"#### Add a COMMENT","Adequate_comment_check","","check","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### 💡 Tell us more, so we fully understand","Adequate_comment","","textarea","","","Adequate_comment_check",NA,NA,NA,NA,NA,NA,NA,NA
"## NOTE
#### 💙 This information will *not* be connected to your personal information or MPA.","E15","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S15","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS16","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'>THANK YOU</mark>","P16","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"End the survey","S16","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
